mode: set
credit-service/cmd/main.go:16.13,18.16 2 0
credit-service/cmd/main.go:18.16,21.3 2 0
credit-service/cmd/main.go:23.2,25.16 3 0
credit-service/cmd/main.go:25.16,28.3 2 0
credit-service/cmd/main.go:30.2,34.47 3 0
credit-service/cmd/main.go:34.47,37.3 2 0
credit-service/internal/adapters/primary/http-adapter/init.go:27.112,44.2 6 0
credit-service/internal/adapters/primary/http-adapter/init.go:47.56,52.20 3 0
credit-service/internal/adapters/primary/http-adapter/init.go:52.20,59.56 5 0
credit-service/internal/adapters/primary/http-adapter/init.go:59.56,61.4 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:62.3,62.13 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:65.2,65.20 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:65.20,67.58 2 0
credit-service/internal/adapters/primary/http-adapter/init.go:67.58,69.4 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:70.3,70.13 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:73.2,73.33 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:73.33,75.3 1 0
credit-service/internal/adapters/primary/http-adapter/init.go:76.2,76.12 1 0
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:62.52,65.9 2 1
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:66.29,67.21 1 1
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:68.31,69.23 1 0
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:70.10,71.19 1 1
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:74.2,79.3 1 1
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:82.71,107.2 3 1
credit-service/internal/adapters/primary/http-adapter/controller/DTO.go:109.67,126.2 14 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:12.70,15.21 2 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:15.21,18.94 3 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:18.94,20.4 1 0
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:22.3,22.9 1 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:25.2,26.26 2 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:26.26,29.3 2 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:31.2,33.56 3 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_get.go:33.56,35.3 1 0
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:12.72,16.16 3 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:16.16,19.98 3 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:19.98,21.4 1 0
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:22.3,22.9 1 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:25.2,27.16 2 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:27.16,30.92 3 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:30.92,32.4 1 0
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:34.3,34.9 1 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:37.2,43.60 6 1
credit-service/internal/adapters/primary/http-adapter/controller/endpoint_post.go:43.60,45.3 1 0
credit-service/internal/adapters/primary/http-adapter/controller/init.go:19.59,21.2 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:9.40,12.2 2 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:14.44,16.37 2 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:16.37,17.13 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:17.13,19.4 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:22.2,22.24 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:22.24,24.3 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:26.2,26.23 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:26.23,28.3 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:30.2,30.43 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:30.43,32.3 1 1
credit-service/internal/adapters/primary/http-adapter/controller/methods.go:34.2,34.12 1 1
credit-service/internal/adapters/primary/http-adapter/middleware/init.go:15.57,18.2 2 1
credit-service/internal/adapters/primary/http-adapter/middleware/init.go:21.56,22.71 1 1
credit-service/internal/adapters/primary/http-adapter/middleware/init.go:22.71,30.3 5 1
credit-service/internal/adapters/primary/http-adapter/router/init.go:16.26,20.2 1 1
credit-service/internal/adapters/primary/http-adapter/router/init.go:31.40,33.2 1 1
credit-service/internal/adapters/primary/http-adapter/router/routes.go:9.55,25.28 2 1
credit-service/internal/adapters/primary/http-adapter/router/routes.go:25.28,31.3 1 1
credit-service/internal/application/credit-service/calculations.go:9.59,11.9 2 1
credit-service/internal/application/credit-service/calculations.go:11.9,13.3 1 0
credit-service/internal/application/credit-service/calculations.go:15.2,15.10 1 1
credit-service/internal/application/credit-service/calculations.go:19.75,21.2 1 1
credit-service/internal/application/credit-service/calculations.go:23.80,25.2 1 1
credit-service/internal/application/credit-service/calculations.go:27.75,29.2 1 1
credit-service/internal/application/credit-service/calculations.go:31.115,43.2 10 1
credit-service/internal/application/credit-service/calculations.go:44.122,48.2 3 1
credit-service/internal/application/credit-service/calculations.go:51.60,54.2 2 1
credit-service/internal/application/credit-service/init.go:24.40,34.2 2 1
credit-service/internal/application/credit-service/methods.go:8.62,17.2 7 1
credit-service/internal/application/credit-service/methods.go:20.56,22.2 1 0
credit-service/internal/adapters/secondary/repositories/credit-repository/init.go:16.30,21.2 1 1
credit-service/internal/adapters/secondary/repositories/credit-repository/methods.go:8.62,12.2 3 1
credit-service/internal/adapters/secondary/repositories/credit-repository/methods.go:15.57,22.2 5 1
credit-service/internal/config/init.go:10.35,14.16 3 1
credit-service/internal/config/init.go:14.16,16.3 1 1
credit-service/internal/config/init.go:18.2,18.41 1 1
credit-service/internal/config/init.go:18.41,19.56 1 1
credit-service/internal/config/init.go:19.56,21.4 1 1
credit-service/internal/config/init.go:24.2,24.46 1 1
credit-service/internal/config/init.go:24.46,26.3 1 1
